iter	RMSE
461	9.962088619e-14
462	9.962088619e-14
463	9.962088619e-14
464	9.962088619e-14
465	9.962088619e-14
466	9.962088619e-14
467	9.962088619e-14
468	9.962088619e-14
469	9.962088619e-14
470	9.962088619e-14
471	9.962088619e-14
472	9.962088619e-14
473	9.962088619e-14
474	9.962088619e-14
475	9.962088619e-14
476	9.962088619e-14
477	9.962088619e-14
478	9.962088619e-14
479	9.962088619e-14
480	9.962088619e-14
481	9.962088619e-14
482	9.962088619e-14
483	9.962088619e-14
484	9.962088619e-14
485	9.962088619e-14
48486	1.071550678e-148487	1.071550678e-148488	1.071550678e-148489	1.071550678e-149490	1.071550678e-149491	1.071550678e-149492	1.071550678e-149493	1.071550678e-149494	1.071550678e-149495	1.071550678e-1496	9.962088619e-14
497	9.962088619e-14
498	9.962088619e-14
499	9.962088619e-14
3
